,Prefer not to answer (missing innfo; do not include in averages),Prefer not to answer (missing innfo; do not include in averages),Prefer not to answer (missing innfo; do not include in averages),Prefer not to answer (missing innfo; do not include in averages),Prefer not to answer (missing innfo; do not include in averages),Prefer not to answer (missing innfo; do not include in averages),Prefer not to answer (missing innfo; do not include in averages),Prefer not to answer (missing innfo; do not include in averages),Prefer not to answer (missing innfo; do not include in averages),Prefer not to answer (missing innfo; do not include in averages),Prefer not to answer (missing innfo; do not include in averages),Prefer not to answer (missing innfo; do not include in averages),Prefer not to answer (missing innfo; do not include in averages),Prefer not to answer (missing innfo; do not include in averages),Prefer not to answer (missing innfo; do not include in averages),Prefer not to answer (missing innfo; do not include in averages),Prefer not to answer (missing innfo; do not include in averages),Prefer not to answer (missing innfo; do not include in averages),Prefer not to answer (missing innfo; do not include in averages),Prefer not to answer (missing innfo; do not include in averages),Prefer not to answer (missing innfo; do not include in averages),Prefer not to answer (missing innfo; do not include in averages),Prefer not to answer (missing innfo; do not include in averages),Prefer not to answer (missing innfo; do not include in averages),Prefer not to answer (missing innfo; do not include in averages),Prefer not to answer (missing innfo; do not include in averages),Prefer not to answer (missing innfo; do not include in averages),Prefer not to answer (missing innfo; do not include in averages),Prefer not to answer (missing innfo; do not include in averages),Prefer not to answer (missing innfo; do not include in averages),Prefer not to answer (missing innfo; do not include in averages),Prefer not to answer (missing innfo; do not include in averages),Prefer not to answer (missing innfo; do not include in averages),Prefer not to answer (missing innfo; do not include in averages),Prefer not to answer (missing innfo; do not include in averages),Prefer not to answer (missing innfo; do not include in averages),Prefer not to answer (missing innfo; do not include in averages),Prefer not to answer (missing innfo; do not include in averages),Prefer not to answer (missing innfo; do not include in averages),Prefer not to answer (missing innfo; do not include in averages),Prefer not to answer (missing innfo; do not include in averages),Prefer not to answer (missing innfo; do not include in averages),Prefer not to answer (missing innfo; do not include in averages),Prefer not to answer (missing innfo; do not include in averages),Prefer not to answer (missing innfo; do not include in averages),Prefer not to answer (missing innfo; do not include in averages),Prefer not to answer (missing innfo; do not include in averages),Prefer not to answer (missing innfo; do not include in averages),Prefer not to answer (missing innfo; do not include in averages),Prefer not to answer (missing innfo; do not include in averages),Prefer not to answer (missing innfo; do not include in averages),Prefer not to answer (missing innfo; do not include in averages),Prefer not to answer (missing innfo; do not include in averages),Prefer not to answer (missing innfo; do not include in averages),Prefer not to answer (missing innfo; do not include in averages),Prefer not to answer (missing innfo; do not include in averages),Prefer not to answer (missing innfo; do not include in averages),Prefer not to answer (missing innfo; do not include in averages),Prefer not to answer (missing innfo; do not include in averages),Prefer not to answer (missing innfo; do not include in averages),Prefer not to answer (missing innfo; do not include in averages),Prefer not to answer (missing innfo; do not include in averages),Prefer not to answer (missing innfo; do not include in averages),Prefer not to answer (missing innfo; do not include in averages),Prefer not to answer (missing innfo; do not include in averages),Prefer not to answer (missing innfo; do not include in averages),Prefer not to answer (missing innfo; do not include in averages),Prefer not to answer (missing innfo; do not include in averages),Prefer not to answer (missing innfo; do not include in averages),Prefer not to answer (missing innfo; do not include in averages),Prefer not to answer (missing innfo; do not include in averages),Prefer not to answer (missing innfo; do not include in averages),Prefer not to answer (missing innfo; do not include in averages),Prefer not to answer (missing innfo; do not include in averages),Prefer not to answer (missing innfo; do not include in averages),Prefer not to answer (missing innfo; do not include in averages),Prefer not to answer (missing innfo; do not include in averages),Prefer not to answer (missing innfo; do not include in averages),Prefer not to answer (missing innfo; do not include in averages),Prefer not to answer (missing innfo; do not include in averages),Prefer not to answer (missing innfo; do not include in averages),Prefer not to answer (missing innfo; do not include in averages),Prefer not to answer (missing innfo; do not include in averages)
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Items distinct between URE and Work Experience,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Work experience - ONLY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Question,What type of organization do you work in?,Which of degrees did you earn and what year did you earn them in (fill all that apply),In which year did you work at the position for which you are answering the survey?,[database should calculate number of years since earning degrees],How do you spend your time in this job?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Academic (college or university),AA - year,"default - current year, ability to change to any reasonable year",,At the computer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Industry - research and development,Baccalaureate - year,,,At the lab bench,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Industry - production and quality control,Masters of Science,,,In the field,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Government ,Ph. D,,,Other,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Self-employed consulting/fee for service,JD,,,(total should equal 100%),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Other,MD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Prefer not to answer,MBA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,not applicable ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Prefer not to answer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,For URE only,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,I. Characteristics of undergraduate research experience,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"Think about your current or recent undergraduate research experience during the academic year (not summer!)  This section asks you about your research group, research setting, and the time commitments during your academic-year research experience.  ",,,,,,Section name:,The time investment and other commitments,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1,2,3,4,5,6,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,What is the primary discipline of your research?,"How many undergraduate students, including yourself, are/were in your research group at the time of your participation?",How many people in total were in your research group?,Who was primarily responsible for mentoring and expert advice related to your research?,What was the primary setting for your research?,Approximately how was your research time distributed between settings?,7.1. How many hours per week did you work on research-related activities in your most recent research experience?,"7.2. During the same time period, how many hours per week did you devote to extracurricular activities (such as clubs, volunteering, sports, music or theater, other hobbies)?","7.3. During the same time period, how many hours per week did you work in a paid job unrelated to your research (on campus or off campus).","7.4. During the same time period, how many hours per week did you devote to other commitments or obligations that were not listed above? (e.g. caring for family members, unpaid work in a family business).","7.5 During the same time period, what was your status in terms of academic courses or units?",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Response options,Response options,Response options:,Response options:,Response options:,response options: boxes with numeric values for each of the settings below; 3 settings should add up to 100%,Response options for questions 7.1-7.4:,Response options for questions 7.1-7.4:,Response options for questions 7.1-7.4:,Response options for questions 7.1-7.4:,Response options,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Agriculture,1 student,2 ,Faculty member,Laboratory research,Laboratory research,0 hours a week,0 hours a week,0 hours a week,0 hours a week,Enrolled as a full-time student,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Bioinformatics and/or computational biology,2-4 students,3-5 ,Postdoctoral researcher,Field research,Field research,1 - 5 hours a week,1 - 5 hours a week,1 - 5 hours a week,1 - 5 hours a week,Enrolled as a part-time student ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Discipline-based education research (DBER),5-8 students,6-9,"Graduate student, technician, or staff scientist",Computer-based research,Computer-based research,6 - 10 hours a week,6 - 10 hours a week,6 - 10 hours a week,6 - 10 hours a week,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
